0 info it worked if it ends with ok
1601 silly install resolved     version: '2.0.2',
1601 silly install resolved     repository:
1601 silly install resolved      { type: 'git',
1601 silly install resolved        url: 'git://github.com/coolaj86/node-dom-storage.git' },
1601 silly install resolved     engines: { node: '*' },
1601 silly install resolved     main: 'lib/index.js',
1601 silly install resolved     dependencies: {},
1601 silly install resolved     license: 'Apache2',
1601 silly install resolved     devDependencies: {},
1601 silly install resolved     readme: 'sessionStorage & localStorage for NodeJS\n===\n\nAn inefficient, but as W3C-compliant as possible using only pure JavaScript, `DOMStorage` implementation.\n\nPurpose\n----\n\nThis is meant for the purpose of being able to run unit-tests and such for browser-y modules in node.\n\nUsage\n----\n\n```javascript\nvar Storage = require(\'dom-storage\')\n\n    // in-file, doesn\'t call `String(val)` on values (default)\n  , localStorage = new Storage(\'./db.json\', { strict: false, ws: \'  \' })\n\n    // in-memory, does call `String(val)` on values (i.e. `{}` becomes `\'[object Object]\'`\n  , sessionStorage = new Storage(null, { strict: true })\n\n  , myValue = { foo: \'bar\', baz: \'quux\' }\n  ;\n\nlocalStorage.setItem(\'myKey\', myValue);\nmyValue = localStorage.getItem(\'myKey\');\n\n// use JSON to stringify / parse when using strict w3c compliance\nsessionStorage.setItem(\'myKey\', JSON.stringify(myValue));\nmyValue = JSON.parse(localStorage.getItem(\'myKey\'));\n```\n\nAPI\n---\n\n  * getItem(key)\n  * setItem(key, value)\n  * removeItem(key)\n  * clear()\n  * key(n)\n  * length\n\n### Options\n\n  * strict - whether to stringify strictly as text `[Object object]` or as json `{ foo: bar }`.\n  * ws - the whitespace to use saving json to disk. Defaults to `\'  \'`.\n\nTests\n---\n\n```javascript\n0 === localStorage.length;\nnull === localStorage.getItem(\'doesn\'t exist\');\nundefined === localStorage[\'doesn\'t exist\'];\n\nlocalStorage.setItem(\'myItem\');\n"undefined" === localStorage.getItem(\'myItem\');\n1 === localStorage.length;\n\nlocalStorage.setItem(\'myItem\', 0);\n"0" === localStorage.getItem(\'myItem\');\n\nlocalStorage.removeItem(\'myItem\', 0);\n0 === localStorage.length;\n\nlocalStorage.clear();\n0 === localStorage.length;\n```\n\nNotes\n---\n\n  * db is read in synchronously\n  * No callback when db is saved\n  * Doesn\'t not emit `Storage` events (not sure how to do)\n\nLicense\n-------\n\n* [Apache2](http://www.apache.org/licenses/LICENSE-2.0)\n',
1601 silly install resolved     readmeFilename: 'README.md',
1601 silly install resolved     bugs: { url: 'https://github.com/coolaj86/node-dom-storage/issues' },
1601 silly install resolved     homepage: 'https://github.com/coolaj86/node-dom-storage#readme',
1601 silly install resolved     _id: 'dom-storage@2.0.2',
1601 silly install resolved     _shasum: 'ed17cbf68abd10e0aef8182713e297c5e4b500b0',
1601 silly install resolved     _resolved: 'https://registry.npmjs.org/dom-storage/-/dom-storage-2.0.2.tgz',
1601 silly install resolved     _from: 'https://registry.npmjs.org/dom-storage/-/dom-storage-2.0.2.tgz' },
1601 silly install resolved   { name: 'faye-websocket',
1601 silly install resolved     description: 'Standards-compliant WebSocket server and client',
1601 silly install resolved     homepage: 'http://github.com/faye/faye-websocket-node',
1601 silly install resolved     author:
1601 silly install resolved      { name: 'James Coglan',
1601 silly install resolved        email: 'jcoglan@gmail.com',
1601 silly install resolved        url: 'http://jcoglan.com/' },
1601 silly install resolved     keywords: [ 'websocket', 'eventsource' ],
1601 silly install resolved     license: 'MIT',
1601 silly install resolved     version: '0.9.3',
1601 silly install resolved     engines: { node: '>=0.4.0' },
1601 silly install resolved     main: './lib/faye/websocket',
1601 silly install resolved     dependencies: { 'websocket-driver': '>=0.5.1' },
1601 silly install resolved     devDependencies: { jstest: '', pace: '', 'permessage-deflate': '' },
1601 silly install resolved     scripts: { test: 'jstest spec/runner.js' },
1601 silly install resolved     repository:
1601 silly install resolved      { type: 'git',
1601 silly install resolved        url: 'git://github.com/faye/faye-websocket-node.git' },
1601 silly install resolved     bugs: { url: 'http://github.com/faye/faye-websocket-node/issues' },
1601 silly install resolved     readme: '# faye-websocket\n\n* Travis CI build: [![Build\n  status](https://secure.travis-ci.org/faye/faye-websocket-node.svg)](http://travis-ci.org/faye/faye-websocket-node)\n* Autobahn tests: [server](http://faye.jcoglan.com/autobahn/servers/),\n  [client](http://faye.jcoglan.com/autobahn/clients/)\n\nThis is a general-purpose WebSocket implementation extracted from the\n[Faye](http://faye.jcoglan.com) project. It provides classes for easily building\nWebSocket servers and clients in Node. It does not provide a server itself, but\nrather makes it easy to handle WebSocket connections within an existing\n[Node](http://nodejs.org/) application. It does not provide any abstraction\nother than the standard [WebSocket API](http://dev.w3.org/html5/websockets/).\n\nIt also provides an abstraction for handling\n[EventSource](http://dev.w3.org/html5/eventsource/) connections, which are\none-way connections that allow the server to push data to the client. They are\nbased on streaming HTTP responses and can be easier to access via proxies than\nWebSockets.\n\n\n## Installation\n\n```\n$ npm install faye-websocket\n```\n\n\n## Handling WebSocket connections in Node\n\nYou can handle WebSockets on the server side by listening for HTTP Upgrade\nrequests, and creating a new socket for the request. This socket object exposes\nthe usual WebSocket methods for receiving and sending messages. For example this\nis how you\'d implement an echo server:\n\n```js\nvar WebSocket = require(\'faye-websocket\'),\n    http      = require(\'http\');\n\nvar server = http.createServer();\n\nserver.on(\'upgrade\', function(request, socket, body) {\n  if (WebSocket.isWebSocket(request)) {\n    var ws = new WebSocket(request, socket, body);\n    \n    ws.on(\'message\', function(event) {\n      ws.send(event.data);\n    });\n    \n    ws.on(\'close\', function(event) {\n      console.log(\'close\', event.code, event.reason);\n      ws = null;\n    });\n  }\n});\n\nserver.listen(8000);\n```\n\n`WebSocket` objects are also duplex streams, so you could replace the\n`ws.on(\'message\', ...)` line with:\n\n```js\n    ws.pipe(ws);\n```\n\nNote that under certain circumstances (notably a draft-76 client connecting\nthrough an HTTP proxy), the WebSocket handshake will not be complete after you\ncall `new WebSocket()` because the server will not have received the entire\nhandshake from the client yet. In this case, calls to `ws.send()` will buffer\nthe message in memory until the handshake is complete, at which point any\nbuffered messages will be sent to the client.\n\nIf you need to detect when the WebSocket handshake is complete, you can use the\n`onopen` event.\n\nIf the connection\'s protocol version supports it, you can call `ws.ping()` to\nsend a ping message and wait for the client\'s response. This method takes a\nmessage string, and an optional callback that fires when a matching pong message\nis received. It returns `true` iff a ping message was sent. If the client does\nnot support ping/pong, this method sends no data and returns `false`.\n\n```js\nws.ping(\'Mic check, one, two\', function() {\n  // fires when pong is received\n});\n```\n\n\n## Using the WebSocket client\n\nThe client supports both the plain-text `ws` protocol and the encrypted `wss`\nprotocol, and has exactly the same interface as a socket you would use in a web\nbrowser. On the wire it identifies itself as `hybi-13`.\n\n```js\nvar WebSocket = require(\'faye-websocket\'),\n    ws        = new WebSocket.Client(\'ws://www.example.com/\');\n\nws.on(\'open\', function(event) {\n  console.log(\'open\');\n  ws.send(\'Hello, world!\');\n});\n\nws.on(\'message\', function(event) {\n  console.log(\'message\', event.data);\n});\n\nws.on(\'close\', function(event) {\n  console.log(\'close\', event.code, event.reason);\n  ws = null;\n});\n```\n\nThe WebSocket client also lets you inspect the status and headers of the\nhandshake response via its `statusCode` and `headers` properties.\n\nTo connect via a proxy, set the `proxy` option to the HTTP origin of the proxy,\nincluding any authorization information, custom headers and TLS config you\nrequire. Only the `origin` setting is required.\n\n```js\nvar ws = new WebSocket.Client(\'ws://www.example.com/\', null, {\n  proxy: {\n    origin:  \'http://username:password@proxy.example.com\',\n    headers: {\'User-Agent\': \'node\'},\n    tls:     {cert: fs.readFileSync(\'client.crt\')}\n  }\n});\n```\n\nThe `tls` value is a Node \'TLS options\' object that will be passed to\n[`tls.connect()`](http://nodejs.org/api/tls.html#tls_tls_connect_options_callback).\n\n\n## Subprotocol negotiation\n\nThe WebSocket protocol allows peers to select and identify the application\nprotocol to use over the connection. On the client side, you can set which\nprotocols the client accepts by passing a list of protocol names when you\nconstruct the socket:\n\n```js\nvar ws = new WebSocket.Client(\'ws://www.example.com/\', [\'irc\', \'amqp\']);\n```\n\nOn the server side, you can likewise pass in the list of protocols the server\nsupports after the other constructor arguments:\n\n```js\nvar ws = new WebSocket(request, socket, body, [\'irc\', \'amqp\']);\n```\n\nIf the client and server agree on a protocol, both the client- and server-side\nsocket objects expose the selected protocol through the `ws.protocol` property.\n\n\n## Protocol extensions\n\nfaye-websocket is based on the\n[websocket-extensions](https://github.com/faye/websocket-extensions-node)\nframework that allows extensions to be negotiated via the\n`Sec-WebSocket-Extensions` header. To add extensions to a connection, pass an\narray of extensions to the `:extensions` option. For example, to add\n[permessage-deflate](https://github.com/faye/permessage-deflate-node):\n\n```js\nvar deflate = require(\'permessage-deflate\');\n\nvar ws = new WebSocket(request, socket, body, null, {extensions: [deflate]});\n```\n\n\n## Initialization options\n\nBoth the server- and client-side classes allow an options object to be passed in\nat initialization time, for example:\n\n```js\nvar ws = new WebSocket(request, socket, body, protocols, options);\nvar ws = new WebSocket.Client(url, protocols, options);\n```\n\n`protocols` is an array of subprotocols as described above, or `null`.\n`options` is an optional object containing any of these fields:\n\n* `extensions` - an array of\n  [websocket-extensions](https://github.com/faye/websocket-extensions-node)\n  compatible extensions, as described above\n* `headers` - an object containing key-value pairs representing HTTP headers to\n  be sent during the handshake process\n* `maxLength` - the maximum allowed size of incoming message frames, in bytes.\n  The default value is `2^26 - 1`, or 1 byte short of 64 MiB.\n* `ping` - an integer that sets how often the WebSocket should send ping frames,\n  measured in seconds\n\nThe client accepts some additional options:\n\n* `proxy` - settings for a proxy as described above\n* `tls` - a Node \'TLS options\' object containing TLS settings for the origin\n  server, this will be passed to\n  [`tls.connect()`](http://nodejs.org/api/tls.html#tls_tls_connect_options_callback)\n* `ca` - (legacy) a shorthand for passing `{tls: {ca: value}}`\n\n\n## WebSocket API\n\nBoth server- and client-side `WebSocket` objects support the following API.\n\n* <b>`on(\'open\', function(event) {})`</b> fires when the socket connection is\n  established. Event has no attributes.\n* <b>`on(\'message\', function(event) {})`</b> fires when the socket receives a\n  message. Event has one attribute, <b>`data`</b>, which is either a `String`\n  (for text frames) or a `Buffer` (for binary frames).\n* <b>`on(\'error\', function(event) {})`</b> fires when there is a protocol error\n  due to bad data sent by the other peer. This event is purely informational,\n  you do not need to implement error recover.\n* <b>`on(\'close\', function(event) {})`</b> fires when either the client or the\n  server closes the connection. Event has two optional attributes, <b>`code`</b>\n  and <b>`reason`</b>, that expose the status code and message sent by the peer\n  that closed the connection.\n* <b>`send(message)`</b> accepts either a `String` or a `Buffer` and sends a\n  text or binary message over the connection to the other peer.\n* <b>`ping(message = \'\', function() {})`</b> sends a ping frame with an optional\n  message and fires the callback when a matching pong is received.\n* <b>`close(code, reason)`</b> closes the connection, sending the given status\n  code and reason text, both of which are optional.\n* <b>`version`</b> is a string containing the version of the `WebSocket`\n  protocol the connection is using.\n* <b>`protocol`</b> is a string (which may be empty) identifying the subprotocol\n  the socket is using.\n\n\n## Handling EventSource connections in Node\n\nEventSource connections provide a very similar interface, although because they\nonly allow the server to send data to the client, there is no `onmessage` API.\nEventSource allows the server to push text messages to the client, where each\nmessage has an optional event-type and ID.\n\n```js\nvar WebSocket   = require(\'faye-websocket\'),\n    EventSource = WebSocket.EventSource,\n    http        = require(\'http\');\n\nvar server = http.createServer();\n\nserver.on(\'request\', function(request, response) {\n  if (EventSource.isEventSource(request)) {\n    var es = new EventSource(request, response);\n    console.log(\'open\', es.url, es.lastEventId);\n    \n    // Periodically send messages\n    var loop = setInterval(function() { es.send(\'Hello\') }, 1000);\n    \n    es.on(\'close\', function() {\n      clearInterval(loop);\n      es = null;\n    });\n  \n  } else {\n    // Normal HTTP request\n    response.writeHead(200, {\'Content-Type\': \'text/plain\'});\n    response.end(\'Hello\');\n  }\n});\n\nserver.listen(8000);\n```\n\nThe `send` method takes two optional parameters, `event` and `id`. The default\nevent-type is `\'message\'` with no ID. For example, to send a `notification`\nevent with ID `99`:\n\n```js\nes.send(\'Breaking News!\', {event: \'notification\', id: \'99\'});\n```\n\nThe `EventSource` object exposes the following properties:\n\n* <b>`url`</b> is a string containing the URL the client used to create the\n  EventSource.\n* <b>`lastEventId`</b> is a string containing the last event ID received by the\n  client. You can use this when the client reconnects after a dropped connection\n  to determine which messages need resending.\n\nWhen you initialize an EventSource with ` new EventSource()`, you can pass\nconfiguration options after the `response` parameter. Available options are:\n\n* <b>`headers`</b> is an object containing custom headers to be set on the\n  EventSource response.\n* <b>`retry`</b> is a number that tells the client how long (in seconds) it\n  should wait after a dropped connection before attempting to reconnect.\n* <b>`ping`</b> is a number that tells the server how often (in seconds) to send\n  \'ping\' packets to the client to keep the connection open, to defeat timeouts\n  set by proxies. The client will ignore these messages.\n\nFor example, this creates a connection that allows access from any origin, pings\nevery 15 seconds and is retryable every 10 seconds if the connection is broken:\n\n```js\nvar es = new EventSource(request, response, {\n  headers: {\'Access-Control-Allow-Origin\': \'*\'},\n  ping:    15,\n  retry:   10\n});\n```\n\nYou can send a ping message at any time by calling `es.ping()`. Unlike\nWebSocket, the client does not send a response to this; it is merely to send\nsome data over the wire to keep the connection alive.\n\n\n## License\n\n(The MIT License)\n\nCopyright (c) 2010-2015 James Coglan\n\nPermission is hereby granted, free of charge, to any person obtaining a copy of\nthis software and associated documentation files (the \'Software\'), to deal in\nthe Software without restriction, including without limitation the rights to\nuse, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of\nthe Software, and to permit persons to whom the Software is furnished to do so,\nsubject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED \'AS IS\', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS\nFOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR\nCOPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER\nIN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN\nCONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.\n',
1601 silly install resolved     readmeFilename: 'README.md',
1601 silly install resolved     _id: 'faye-websocket@0.9.3',
1601 silly install resolved     _shasum: '482a505b0df0ae626b969866d3bd740cdb962e83',
1601 silly install resolved     _resolved: 'https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.9.3.tgz',
1601 silly install resolved     _from: 'https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.9.3.tgz' },
1601 silly install resolved   { name: 'jsonwebtoken',
1601 silly install resolved     version: '5.7.0',
1601 silly install resolved     description: 'JSON Web Token implementation (symmetric and asymmetric)',
1601 silly install resolved     main: 'index.js',
1601 silly install resolved     scripts: { test: 'mocha --require test/util/fakeDate' },
1601 silly install resolved     repository:
1601 silly install resolved      { type: 'git',
1601 silly install resolved        url: 'git+https://github.com/auth0/node-jsonwebtoken.git' },
1601 silly install resolved     keywords: [ 'jwt' ],
1601 silly install resolved     author: { name: 'auth0' },
1601 silly install resolved     license: 'MIT',
1601 silly install resolved     bugs: { url: 'https://github.com/auth0/node-jsonwebtoken/issues' },
1601 silly install resolved     dependencies: { jws: '^3.0.0', ms: '^0.7.1', xtend: '^4.0.1' },
1601 silly install resolved     devDependencies:
1601 silly install resolved      { atob: '^1.1.2',
1601 silly install resolved        chai: '^1.10.0',
1601 silly install resolved        mocha: '^2.1.0',
1601 silly install resolved        sinon: '^1.15.4' },
1601 silly install resolved     engines: { npm: '>=1.4.28' },
1601 silly install resolved     readme: '# jsonwebtoken [![Build Status](https://secure.travis-ci.org/auth0/node-jsonwebtoken.png)](http://travis-ci.org/auth0/node-jsonwebtoken)\n\n\nAn implementation of [JSON Web Tokens](https://tools.ietf.org/html/rfc7519).\n\nThis was developed against `draft-ietf-oauth-json-web-token-08`. It makes use of [node-jws](https://github.com/brianloveswords/node-jws)\n\n# Install\n\n```bash\n$ npm install jsonwebtoken\n```\n\n# Usage\n\n### jwt.sign(payload, secretOrPrivateKey, options, [callback])\n\n(Asynchronous) If a callback is supplied, callback is called with the JsonWebToken string\n\n(Synchronous) Returns the JsonWebToken as string\n\n`payload` could be an object literal, buffer or string. *Please note that* `exp` is only set if the payload is an object literal.\n\n`secretOrPrivateKey` is a string or buffer containing either the secret for HMAC algorithms, or the PEM\nencoded private key for RSA and ECDSA.\n\n`options`:\n\n* `algorithm` (default: `HS256`)\n* `expiresIn`: expressed in seconds or an string describing a time span [rauchg/ms](https://github.com/rauchg/ms.js). Eg: `60`, `"2 days"`, `"10h"`, `"7d"`\n* `notBefore`: expressed in seconds or an string describing a time span [rauchg/ms](https://github.com/rauchg/ms.js). Eg: `60`, `"2 days"`, `"10h"`, `"7d"`\n* `audience`\n* `subject`\n* `issuer`\n* `jwtid`\n* `subject`\n* `noTimestamp`\n* `headers`\n\nIf `payload` is not a buffer or a string, it will be coerced into a string\nusing `JSON.stringify`.\n\nIf any `expiresIn`, `notBeforeMinutes`, `audience`, `subject`, `issuer` are not provided, there is no default. The jwt generated won\'t include those properties in the payload.\n\nAdditional headers can be provided via the `headers` object.\n\nGenerated jwts will include an `iat` claim by default unless `noTimestamp` is specified.\n\nExample\n\n```js\n// sign with default (HMAC SHA256)\nvar jwt = require(\'jsonwebtoken\');\nvar token = jwt.sign({ foo: \'bar\' }, \'shhhhh\');\n\n// sign with RSA SHA256\nvar cert = fs.readFileSync(\'private.key\');  // get private key\nvar token = jwt.sign({ foo: \'bar\' }, cert, { algorithm: \'RS256\'});\n\n// sign asynchronously\njwt.sign({ foo: \'bar\' }, cert, { algorithm: \'RS256\' }, function(token) {\n  console.log(token);\n});\n```\n\n### jwt.verify(token, secretOrPublicKey, [options, callback])\n\n(Asynchronous) If a callback is supplied, function acts asynchronously. Callback passed the payload decoded if the signature (and optionally expiration, audience, issuer) are valid. If not, it will be passed the error.\n\n(Synchronous) If a callback is not supplied, function acts synchronously. Returns the payload decoded if the signature (and optionally expiration, audience, issuer) are valid. If not, it will throw the error.\n\n`token` is the JsonWebToken string\n\n`secretOrPublicKey` is a string or buffer containing either the secret for HMAC algorithms, or the PEM\nencoded public key for RSA and ECDSA.\n\n`options`\n\n* `algorithms`: List of strings with the names of the allowed algorithms. For instance, `["HS256", "HS384"]`.\n* `audience`: if you want to check audience (`aud`), provide a value here\n* `issuer` (optional): string or array of strings of valid values for the `iss` field.\n* `ignoreExpiration`: if `true` do not validate the expiration of the token.\n* `ignoreNotBefore`...\n* `subject`: if you want to check subject (`sub`), provide a value here\n\n```js\n// verify a token symmetric - synchronous\nvar decoded = jwt.verify(token, \'shhhhh\');\nconsole.log(decoded.foo) // bar\n\n// verify a token symmetric\njwt.verify(token, \'shhhhh\', function(err, decoded) {\n  console.log(decoded.foo) // bar\n});\n\n// invalid token - synchronous\ntry {\n  var decoded = jwt.verify(token, \'wrong-secret\');\n} catch(err) {\n  // err\n}\n\n// invalid token\njwt.verify(token, \'wrong-secret\', function(err, decoded) {\n  // err\n  // decoded undefined\n});\n\n// verify a token asymmetric\nvar cert = fs.readFileSync(\'public.pem\');  // get public key\njwt.verify(token, cert, function(err, decoded) {\n  console.log(decoded.foo) // bar\n});\n\n// verify audience\nvar cert = fs.readFileSync(\'public.pem\');  // get public key\njwt.verify(token, cert, { audience: \'urn:foo\' }, function(err, decoded) {\n  // if audience mismatch, err == invalid audience\n});\n\n// verify issuer\nvar cert = fs.readFileSync(\'public.pem\');  // get public key\njwt.verify(token, cert, { audience: \'urn:foo\', issuer: \'urn:issuer\' }, function(err, decoded) {\n  // if issuer mismatch, err == invalid issuer\n});\n\n// verify jwt id\nvar cert = fs.readFileSync(\'public.pem\');  // get public key\njwt.verify(token, cert, { audience: \'urn:foo\', issuer: \'urn:issuer\', jwtid: \'jwtid\' }, function(err, decoded) {\n  // if jwt id mismatch, err == invalid jwt id\n});\n\n// verify subject\nvar cert = fs.readFileSync(\'public.pem\');  // get public key\njwt.verify(token, cert, { audience: \'urn:foo\', issuer: \'urn:issuer\', jwtid: \'jwtid\', subject: \'subject\' }, function(err, decoded) {\n  // if subject mismatch, err == invalid subject\n});\n\n// alg mismatch\nvar cert = fs.readFileSync(\'public.pem\'); // get public key\njwt.verify(token, cert, { algorithms: [\'RS256\'] }, function (err, payload) {\n  // if token alg != RS256,  err == invalid signature\n});\n\n```\n\n### jwt.decode(token [, options])\n\n(Synchronous) Returns the decoded payload without verifying if the signature is valid.\n\n__Warning:__ This will __not__ verify whether the signature is valid. You should __not__ use this for untrusted messages. You most likely want to use `jwt.verify` instead.\n\n`token` is the JsonWebToken string\n\n`options`:\n\n* `json`: force JSON.parse on the payload even if the header doesn\'t contain `"typ":"JWT"`.\n* `complete`: return an object with the decoded payload and header.\n\nExample\n\n```js\n// get the decoded payload ignoring signature, no secretOrPrivateKey needed\nvar decoded = jwt.decode(token);\n\n// get the decoded payload and header\nvar decoded = jwt.decode(token, {complete: true});\nconsole.log(decoded.header);\nconsole.log(decoded.payload)\n```\n\n## Errors & Codes\nPossible thrown errors during verification.\nError is the first argument of the verification callback.\n\n### TokenExpiredError\n\nThrown error if the token is expired.\n\nError object:\n\n* name: \'TokenExpiredError\'\n* message: \'jwt expired\'\n* expiredAt: [ExpDate]\n\n```js\njwt.verify(token, \'shhhhh\', function(err, decoded) {\n  if (err) {\n    /*\n      err = {\n        name: \'TokenExpiredError\',\n        message: \'jwt expired\',\n        expiredAt: 1408621000\n      }\n    */\n  }\n});\n```\n\n### JsonWebTokenError\nError object:\n\n* name: \'JsonWebTokenError\'\n* message:\n  * \'jwt malformed\'\n  * \'jwt signature is required\'\n  * \'invalid signature\'\n  * \'jwt audience invalid. expected: [OPTIONS AUDIENCE]\'\n  * \'jwt issuer invalid. expected: [OPTIONS ISSUER]\'\n  * \'jwt id invalid. expected: [OPTIONS JWT ID]\'\n  * \'jwt subject invalid. expected: [OPTIONS SUBJECT]\'\n\n```js\njwt.verify(token, \'shhhhh\', function(err, decoded) {\n  if (err) {\n    /*\n      err = {\n        name: \'JsonWebTokenError\',\n        message: \'jwt malformed\'\n      }\n    */\n  }\n});\n```\n\n## Algorithms supported\n\nArray of supported algorithms. The following algorithms are currently supported.\n\nalg Parameter Value | Digital Signature or MAC Algorithm\n----------------|----------------------------\nHS256 | HMAC using SHA-256 hash algorithm\nHS384 | HMAC using SHA-384 hash algorithm\nHS512 | HMAC using SHA-512 hash algorithm\nRS256 | RSASSA using SHA-256 hash algorithm\nRS384 | RSASSA using SHA-384 hash algorithm\nRS512 | RSASSA using SHA-512 hash algorithm\nES256 | ECDSA using P-256 curve and SHA-256 hash algorithm\nES384 | ECDSA using P-384 curve and SHA-384 hash algorithm\nES512 | ECDSA using P-521 curve and SHA-512 hash algorithm\nnone | No digital signature or MAC value included\n\n# TODO\n\n* X.509 certificate chain is not checked\n\n## Issue Reporting\n\nIf you have found a bug or if you have a feature request, please report them at this repository issues section. Please do not report security vulnerabilities on the public GitHub issue tracker. The [Responsible Disclosure Program](https://auth0.com/whitehat) details the procedure for disclosing security issues.\n\n## Author\n\n[Auth0](auth0.com)\n\n## License\n\nThis project is licensed under the MIT license. See the [LICENSE](LICENSE) file for more info.\n',
1601 silly install resolved     readmeFilename: 'README.md',
1601 silly install resolved     homepage: 'https://github.com/auth0/node-jsonwebtoken#readme',
1601 silly install resolved     _id: 'jsonwebtoken@5.7.0',
1601 silly install resolved     _shasum: '1c90f9a86ce5b748f5f979c12b70402b4afcddb4',
1601 silly install resolved     _resolved: 'https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-5.7.0.tgz',
1601 silly install resolved     _from: 'https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-5.7.0.tgz' },
1601 silly install resolved   { name: 'rsvp',
1601 silly install resolved     namespace: 'RSVP',
1601 silly install resolved     version: '3.2.1',
1601 silly install resolved     description: 'A lightweight library that provides tools for organizing asynchronous code',
1601 silly install resolved     main: 'dist/rsvp.js',
1601 silly install resolved     'jsnext:main': 'lib/rsvp.js',
1601 silly install resolved     files: [ 'dist', 'lib', '!dist/test' ],
1601 silly install resolved     directories: { lib: 'lib' },
1601 silly install resolved     devDependencies:
1601 silly install resolved      { bower: '^1.3.9',
1601 silly install resolved        brfs: '0.0.8',
1601 silly install resolved        'broccoli-es6-module-transpiler': '^0.5.0',
1601 silly install resolved        'broccoli-jshint': '^1.1.1',
1601 silly install resolved        'broccoli-merge-trees': '^1.1.1',
1601 silly install resolved        'broccoli-replace': '^0.2.0',
1601 silly install resolved        'broccoli-stew': '^1.2.0',
1601 silly install resolved        'broccoli-uglify-js': '^0.1.3',
1601 silly install resolved        'broccoli-watchify': '^0.2.0',
1601 silly install resolved        'ember-cli-dependency-checker': '^1.0.1',
1601 silly install resolved        'ember-cli': '2.3.0-beta.1',
1601 silly install resolved        'ember-publisher': '0.0.7',
1601 silly install resolved        'git-repo-version': '0.0.3',
1601 silly install resolved        json3: '^3.3.2',
1601 silly install resolved        minimatch: '^2.0.1',
1601 silly install resolved        mocha: '^1.20.1',
1601 silly install resolved        'promises-aplus-tests-phantom': '^2.1.0-revise',
1601 silly install resolved        'release-it': '0.0.10' },
1601 silly install resolved     scripts:
1601 silly install resolved      { build: 'ember build --environment production',
1601 silly install resolved        'build:production': 'ember build --env production',
1601 silly install resolved        start: 'ember s',
1601 silly install resolved        test: 'ember test',
1601 silly install resolved        'test:server': 'ember test --server',
1601 silly install resolved        'test:node': 'ember build && mocha ./dist/test/browserify',
1601 silly install resolved        prepublish: 'ember build --environment production',
1601 silly install resolved        lint: 'jshint lib',
1601 silly install resolved        'dry-run-release': 'ember build --environment production && release-it --dry-run --non-interactive' },
1601 silly install resolved     repository:
1601 silly install resolved      { type: 'git',
1601 silly install resolved        url: 'git+https://github.com/tildeio/rsvp.js.git',
1601 silly install resolved        dist: 'git@github.com:components/rsvp.js.git' },
1601 silly install resolved     bugs: { url: 'https://github.com/tildeio/rsvp.js/issues' },
1601 silly install resolved     browser: { vertx: false },
1601 silly install resolved     keywords: [ 'promises', 'futures' ],
1601 silly install resolved     author: { name: 'Tilde, Inc. & Stefan Penner' },
1601 silly install resolved     license: 'MIT',
